feature1,feature2,feature3,label
-2.6661058173636816,1.5688717715973515,0.7226700404930109,1
-1.5495219150695152,0.8770956027079281,0.454268206711528,1
-1.1886494152204938,1.5296462291775592,-0.5109787499204217,0
-1.3651373064012886,1.5338430091672488,0.5982835157460225,0
-0.9375273698219775,1.597620888432331,-1.9242558320742051,0
0.13290643972360794,0.7212322436398585,1.3789281353526124,1
-0.41079473632038954,-0.02112376147331374,0.6070651695990676,1
-0.6494712091585226,0.4842332738938204,-1.6612831325773914,0
0.7525434973366842,-0.008612556238931646,0.589382267455226,1
0.10454433867944113,0.270786869971407,1.4097142550389152,1
-0.7282166079901761,0.5253415675487345,1.0009422202021308,1
-0.46092640427569564,-0.605309816514388,-0.7655321627500069,0
-1.428723441156668,1.5200972770743717,1.1376964692360754,1
1.579485281057265,-0.5978334698257455,0.6434610800752834,1
-0.9440919423444362,0.8888644787530743,-1.5835785675322196,0
-1.607334607632086,0.8291817625439963,1.1566571165963873,1
-0.027826835318656262,0.4650100519284396,1.4249422290810583,1
-1.215986262252065,1.50512165037836,-1.1148121563939466,0
0.14292828574567085,0.6245448761971839,1.21594371794863,1
-0.954455363900217,1.2529915083530532,-1.8785530724601407,0
-0.8816345005567057,0.975934941986768,-1.7113826870432762,0
-1.1014883768067987,0.8023133886706699,0.6148276606555843,1
-2.191810073486205,2.159933791047785,1.1086701763689468,1
-1.699288462946443,2.3665256008445166,0.39415030288300335,0
-1.1278991875962867,1.1865562334354849,1.1492327567887317,1
-0.34882742766811203,0.12764063126362202,-2.1448511244861708,0
-2.4731594685083245,1.7801977944526712,1.010315765934379,1
-2.035453934437851,0.5789562827079064,-0.11374722677135063,1
-1.09081190475826,1.411245891299696,-1.0545256751150196,0
-0.07403692497794157,-1.567490538688034,-1.127551039625242,0
0.12330614674886675,0.517024267781164,0.7482144768004759,1
-0.7606806318423692,0.7299441240091582,-2.2422047914645917,0
1.0750991218883104,0.26938626434517954,1.496879335426062,1
-1.203053731305983,1.0719925402056654,0.809957075821939,1
-1.189966634684616,1.9448481238052726,-1.3096302044503356,0
-1.1556647805540718,0.8315807163438157,0.0395915478164488,1
-1.3774834760711219,2.1203437229265782,-1.541557580075244,0
-0.6952693314883827,0.8899990002617373,1.3316921977176155,1
-1.4805226283062412,1.5140145456557046,1.919706593382551,1
-0.607656166457827,0.24080683799392266,-2.592230866225452,0
-2.5559567004244235,2.1076384312982546,1.081547180177645,1
-1.1831195665683232,1.436409801568597,-1.2287896620511602,0
0.24591214855050425,0.0902628100500883,0.35487046194776284,1
0.4831975236590609,0.4932729562748205,1.5639563348825676,1
-1.4229629937198376,1.3265401560092394,0.9284679728848222,1
-0.512189300994211,0.875342898799148,0.8942300644022051,1
-1.2898864917578399,1.338114600185926,1.5957908206606932,1
1.4495489217666444,0.006782785639034783,1.74404612129618,1
-0.7812915322638838,1.4605306321722973,0.9511949357000752,1
0.24560375255111766,0.6621419098365922,0.9548397939576202,1
-0.6512111406873062,0.482534704257636,0.48252306643080134,1
-1.234894115766931,1.538856170925695,-0.66412016399496,0
-0.37840568265335905,1.199407489292487,1.4653690597340683,1
-1.180905129735172,1.4972950273418908,-0.7571198877705918,0
-0.5582800671383306,0.034652353766310595,-1.3834708603183734,0
-1.4073688305369585,1.7337236434848293,0.2820564630372524,0
-0.47820174891454736,-0.258900871648607,-1.5054854527195611,0
-1.169568117998097,1.1750107804601684,1.2428301388322467,1
-3.785312184142087,2.9493526082354915,1.9892223125999693,1
-2.148078965165049,1.9353512821852372,1.1430687978781704,1
-1.4855800900678908,1.7344748415923361,0.43700032432374214,0
-1.5387859341791863,2.775508679452977,-1.1839381360430785,0
-0.8637340243874255,0.7729263603971086,-1.2967644198573414,0
-0.7294985062457252,0.5345309632651778,-1.4061667944082563,0
-1.2670106319001864,1.6332852051715105,1.7693974188499166,1
-0.2660304663781251,0.20232964092092598,0.7735010277206036,1
-1.5879136344292422,1.46977914388508,1.689401159910908,1
0.27262958693098627,-0.006975476192533581,-0.2013497735441756,1
-1.0044152122396766,1.483059554560373,1.7305797917049925,1
-1.4276925897926278,1.3821686123533408,0.9698676130855602,1
-1.067376866353757,1.0644434838033874,-0.7413126314200799,0
-0.4734512291070031,0.18359999569039487,-1.739825606804763,0
1.041501077788093,1.207149400764962,2.623892822330104,1
-0.8927597372356199,0.780959959488987,-0.9017246864180154,0
-1.4756809087254916,2.196052138151309,-0.23236369377630972,0
-1.9510792511840007,3.1004132975273047,0.07821133677506409,0
0.07627031103164916,0.7477890962985485,1.4818455461911246,1
-2.696748970897822,1.8709941215321713,1.3209167446035253,1
0.20898278245480006,1.2179762694809382,1.9202118842682077,1
-0.9940351553627599,0.4894718273772418,-0.5256277818094769,0
-1.6387283479773607,2.1133705291126423,0.35168738584405346,0
-1.4782006701310115,2.3502502280497692,-1.1080539458652339,0
-1.081044115398407,0.7222573828256604,0.2635932688101994,0
-1.509946958832273,1.1158375142618369,0.6167845192608901,1
-1.199786519933601,1.3854117265999006,-0.7489443485439249,0
-0.12281868594509737,0.7641520636328496,1.3505713498538434,1
-1.6168532873267818,0.7639318229184073,0.3181748784879317,1
-1.1234304267806297,1.520738281234192,-1.218709006512707,0
-0.9930355531053694,1.44660438332594,-1.3308069575192696,0
-0.9052486323004695,0.8592275452783246,1.1191367521908775,1
-1.2782191298956973,1.9748965069476534,-0.9796337105738849,0
-0.6449428139844104,1.0204894744095845,1.1577863375980428,1
-1.5101793887240476,0.8914457739653893,0.6457584108761467,1
1.2346758377149722,0.43150616760708493,1.7482417727821515,1
-0.04377298960516485,0.741464551543864,1.3178290893222442,1
0.31230426747437723,0.33323812907739647,1.3659935638863154,1
-0.06386836320071354,-0.21080197729027472,-3.664032528969812,0
-1.979986211135612,3.025511404907888,0.24440331801807158,0
-1.395991059558631,0.4161347108784299,0.16089121137439977,1
-0.47368899238251194,0.0062657703453816715,-2.2146433244100594,0
-0.5875237304805121,0.26908549326530284,-2.1349289697303178,0
-1.1343352862977811,1.4946145081858453,-0.9977128334976534,0
-3.4558555133859077,1.88698931321361,0.7924793154728478,1
-1.0244365741296926,1.0489780186187443,1.5931637950796584,1
-1.6496189390707818,2.250549009078408,0.05322355822209124,0
-0.9893311115580636,0.9869410003587562,-1.0457008569786699,0
-1.271568994516763,0.7763801146272578,0.6063978999248643,0
-0.5448714296285859,-0.07873968425950162,-2.0545268100754726,0
-0.8435525407039626,-0.15406436216820563,-0.31279350067535194,0
-1.958808759086798,1.0272129962190624,-0.2385885211492862,1
-0.37100998665960305,0.27534933760560165,0.5416569138357897,1
1.020826894348374,0.44939763328995397,1.265782043387505,0
-0.7780954662476487,1.0116055598214528,1.1574627093103624,1
0.3083241973250128,0.07982949916387583,0.5779153004617328,1
-1.6792946631133479,3.0997991205621114,-0.981344360533132,0
-0.8354073672373724,-0.10197779081273506,0.26696980327071573,0
-1.0401988242899556,0.6561798327785882,-0.32034464369044735,0
-2.885995038280053,0.5624124015873011,-0.6300586927733491,1
-1.2237110305368872,0.8867814530152937,0.9426791920753483,1
-2.5324967850890667,1.4708509035013522,1.5166932072284025,1
-1.1419564793459778,1.3794529805226172,-0.4128094151887586,0
-1.5347469522730472,2.32345632444234,-0.7237020542798579,0
-1.4079138781853247,2.0280988573946477,-1.1615764169078322,0
-0.34668202321438013,0.9784138868675278,1.5112552711779237,1
-0.7233515497286008,0.541832820279854,-1.4142858879249087,0
0.07136468005813801,0.5779625796811485,0.6372331046493721,1
-0.693377435125365,1.7591962452455658,1.0552698239150533,1
-0.6069069701449094,-0.07164406323869921,-0.8622377385328976,0
-1.536993519255057,2.2715148569299908,-0.29082212039631494,0
-1.4807474488672128,1.911965176493612,1.4829768841152569,1
-2.182818565911018,1.8360901927994386,1.2047198660372969,1
-0.9001198889824306,0.7361071507331972,-1.0351812542294563,0
-0.3673943919597149,0.8934069858664943,0.9261081425968507,1
-1.4993508874961243,0.30271929306724077,-0.02895629210885442,1
-1.1951910622598199,1.6945909092316591,-0.9317973074287432,0
0.6453725026915269,-0.3548258852716142,1.0179322209827784,1
-0.956753264751761,1.1387284858179911,-1.1542296199806268,0
-0.811721156106507,0.5274366245257189,-1.2866625580377558,0
-1.1674986618216179,0.6586053723579326,0.3442120502789635,1
-0.5513059153964646,0.8440929535841518,0.7842255709363573,1
-2.5858176740722616,0.46749696940288343,-0.3793843580343701,1
-0.9870685725686438,0.6856867513969973,-1.0009650722096746,0
-1.7388641373239149,2.9963059935822907,-0.5080205071143302,0
-1.126170911783818,1.176317125465641,-0.7273928930237705,0
-1.0392961846155329,0.8616968771277991,-1.0551862816147417,0
-1.1837984976170475,1.7049583855926547,-1.058548273598618,0
-0.8738606543691336,1.4949478958644087,1.5764617560775929,1
0.23376869384420296,0.6444360439652277,1.569314627431981,1
0.3472533607311301,0.3442551117031182,1.0839303958640223,1
1.3864971644332016,-1.2968430444395609,0.504732474323484,1
-0.73352854535618,0.7111314980399737,-1.7731158157037434,0
-2.0380572356255735,1.6800250364641294,0.9050511803440993,1
-0.9624108436763112,0.9471160402337496,-1.177767669406176,0
-0.061837051554497924,0.740458120327661,1.7137786265501656,1
-1.0065080281417018,1.0187653504531047,-1.066325329145061,0
-0.7157207865229753,0.3814533731076172,-1.3237778678886252,0
-2.3177387828869485,2.1456759073089398,1.336430276031037,1
-0.5597255829417515,0.035050220017894596,-1.6057889063402397,0
-1.1336195124796575,0.6920508293320222,0.8307959729906976,1
-1.437408346104664,1.1420876409019298,0.3629101008395047,1
-1.0376564158926171,0.3741563642338508,-0.28077407356381845,0
-1.0237086929392374,0.71826158967102,0.22397679468453824,1
0.33100930744441004,-0.024771327595521253,0.6427885237595599,1
-1.8051525723910746,2.11929506103976,1.9707692326214366,1
-1.2087117788831845,1.399681426055734,-0.361007445839303,0
-1.4129724842529336,1.5162202716817272,-0.37114919881197683,0
-0.676607438792899,0.7327562684759674,-1.837463763402638,0
-0.9383729571767686,0.21982569407831754,-0.16223255706955564,0
-1.2115746010874344,1.9050892876038752,-1.597862029776989,0
-0.6683464963487606,0.32687500073883724,-1.95715599319408,0
-0.9852769439648149,1.0502469419531621,-0.6436243867368592,0
-1.1326649357718805,0.9102482259423522,0.585946471143116,1
-1.281536859275649,0.5996501423664538,0.9758112306619395,0
-1.6912366745575582,2.817892622258192,-0.7866832210615249,0
-0.6321082589645797,0.24723265093380165,-1.6683630138049774,0
-0.6676354020678977,0.08826576532353336,-0.9984073360660615,0
-1.163994885979744,1.5942594480396888,-1.1216712584090311,0
-0.5613913976302897,0.5154226859346848,-2.0710391924459746,0
-1.0630877878440748,0.6008978730706991,-0.010559774867020089,0
-3.597960658425997,2.3371963238484694,1.2253705555532017,1
-0.5994892738874729,0.34928992401750536,-2.2225832614043064,0
-0.8303284827769466,-0.40853072299871096,-0.1271475546591696,1
1.159521108266472,0.9253850547528855,2.5844217382236745,1
-0.7174522215208436,0.15499132693815332,-1.1446519981771692,0
-0.38649569064730893,-0.02994008731774045,-1.9444650955787486,0
-0.615259361531156,0.5499156260837648,0.5925610106301007,1
-0.49459137985126445,0.724750735100224,0.9432487296500751,1
-0.8266836981540842,0.12466771091125117,-0.41493814311098487,0
-2.253882658067842,1.7515067302290492,0.5975424860599544,1
-0.6940539160417029,0.7381548475198485,-1.807538315679411,0
-1.364900126565335,2.052724844939843,-0.35905642398717763,0
-1.1578919577038187,1.5185353151456011,-0.7000518919117881,0
-1.0816121097360651,1.050422148088957,-0.008098743080953152,0
-0.7541186228632809,-0.06687925059720179,0.36800606823520154,1
-0.8233415802981003,0.8433496963794973,0.9189053698014176,1
-1.031774190186735,0.669600017322981,-0.5447055450985339,0
0.437824377457537,0.5892394529496263,1.388999944272527,1
-2.5421882767936275,1.2420310855362078,-0.07984464382738543,1
-1.26107621725418,1.665328014907134,-0.39092355259525746,0
-0.5320568216136912,-0.21656842862265435,-1.5181584729360988,0
-1.0839373938042725,0.9495220093173242,-0.5320282981422428,0
-1.154959759874856,1.9794670239272905,-1.643161392983461,0
-0.30549538275709665,0.6985997574334124,0.728296320517223,1
0.1386281983814217,0.09427292048215008,0.5608880170037134,1
-0.37960116278986566,0.6305112660677156,0.9448301862816995,1
0.2526299159282581,1.2217479934454556,1.786300680149934,1
-0.41159009421704407,1.0490648841146948,1.7273416846615994,1
-1.8116483534237184,1.773447764898966,1.9149708493260307,1
-3.0114761038210744,1.9683571083648408,0.9442105527334332,1
-0.7170315550561763,0.1502274769112527,-0.9718470066008701,0
-1.1908016551194116,1.4725013912652094,-0.9664308784769245,0
0.19353338102886775,-0.2730678061797298,-0.4849828741567219,1
-1.839945443864612,1.3834550939363934,0.8864199339584339,1
-2.025945775495245,1.8048762615647416,1.4521309975995822,1
-0.8788483756194676,0.6246840278966749,1.064967586775386,1
-2.65654550218719,2.0197267964552283,1.0191183704426654,1
0.429806706510909,0.3350329024060339,0.8287237021209211,1
-1.3921714367050948,1.7047991420301394,-0.5838710338762807,0
-2.737136893209746,1.277101860213493,0.3830265157263373,1
-1.0549189336812617,0.6020192079046558,0.1730180956504772,0
-0.8282392038068696,0.7829857310846691,-1.4030309348788124,0
-0.8160358288407166,0.587275334024754,-0.9235961215966593,0
-1.1942351845005814,1.7626694800708158,-1.124097331649638,0
1.0992145098586548,-0.15634865901350303,1.1006259515461974,1
-3.1915568938141488,1.3941133169517483,-0.43930756658659353,1
-1.232414500344743,0.8991511249808372,0.057974661443361386,0
-3.7057423476726337,1.8014225342334615,0.4032898338260612,1
-1.3063986220195702,-0.07969175385871474,-0.5073746724712853,1
-1.0275172634720102,1.2876558843506956,-1.1026960114378188,0
-0.25235489823314994,-0.44651919268166074,-2.7784699905129178,0
-1.7903294184509406,1.4026842107948732,0.5594683894786023,1
-1.8326545844886675,1.1432268600610396,0.909254832492038,1
-1.1000987493079735,0.7591032115043342,1.0813592950328725,1
-1.0595698047881605,1.6594502709766843,-2.1300108471770898,0
-0.8997461231556132,0.31700231641342913,0.16043447810449218,0
-1.08170404028112,1.2096064127377326,1.1214846066002415,1
-0.683296648214245,0.34564995047543623,-0.8422225898860857,0
0.7276314519475231,0.6469458126117689,1.5010291741666832,1
-1.430002288246353,0.8574349809807269,0.23965349686149318,1
-0.9845929418203296,1.0957241344440802,-1.7849258742965386,0
-0.12658592085354692,0.5838378862536195,1.1035070579477564,1
-0.666351099025489,-0.16544973808634778,-0.6022222378599471,0
-1.1312877568359576,0.9583321662800348,0.77396701071319,1
-0.6982895332507084,1.1023867865888637,1.6509736646632276,1
-1.681199217216811,0.9241314540398545,0.29162073498202856,1
-0.31489581543060663,-0.34904494517004814,-2.111200569331279,0
-1.1774818407077563,1.6105087396684457,-1.3370588866572346,0
-0.043004251323857656,0.8876759480869075,1.520906829695246,1
-1.725998952703311,1.0677657924305088,0.27206476479040165,1
-2.6637287735270627,1.2430132126339808,0.6609309800978049,1
-0.816566118149663,-0.16379675555694484,-0.07451722934095029,0
-1.1111866801916142,1.0311163912165486,-1.0106957189382926,0
-0.19246206883593886,-0.3108477030939629,-2.6613479854445288,0
-1.2003763926806588,0.877176138998621,-0.005332675701751111,0
-1.4007136398469582,1.4962513725763482,0.8463505737323606,1
-2.241182128202004,1.4549774526455648,1.1027645729611963,1
-0.5374073913849456,0.08887911661828307,-1.8379962461644266,0
-1.3379821216371095,2.1854379241529873,-1.5277057975887172,0
-0.9294152483590686,0.6560354907528966,-0.8908373663633541,0
-0.45975564240853917,-0.6790783870393655,-0.9176053469220987,0
-1.2283573659533662,1.7620889144510188,1.7526569386848418,1
-0.7874857507606685,0.48372871232415926,-1.4893206281352036,0
-0.27285769534399407,1.1640233782997662,1.7808248394174977,1
-3.0751135767456996,1.7003168678539322,0.5264821094597933,1
0.8331782077403411,1.5484051710206552,3.110196588315098,1
-1.2161419031561065,1.2768280183910155,-0.4235837175467072,0
-0.2937056170493443,-0.6794455078356862,-1.5415666646863744,0
-1.0479195359074345,1.0809378578247753,0.9969321953225281,1
1.078397552461721,0.5191038322913575,1.737483713920171,1
-0.513371785116957,0.5107266044381424,-2.908959751055267,1
-1.111334935969176,1.4394028051616177,-1.1034726418952565,0
-0.9893262822727026,0.5080391055574863,-0.3225254147766601,0
-1.1708165589332258,0.18151494451146355,0.3259924075742975,1
-2.3727288961351514,1.2695957452996582,0.9377318867538063,1
-0.644042210538683,0.5433722753100763,-1.6438364149600684,0
1.455579104461831,0.6001488681633511,1.7185535922373907,1
-1.0650675733565325,0.9680884971634502,0.4046307945007125,1
-0.6498560312578778,0.18544160589334213,-1.6952065086299957,0
-0.6262402311077633,0.07537493329528389,-1.6986323704565502,0
-1.3136578835710133,2.0009817069577145,-1.2200311403178834,0
-1.0662295571084521,0.24356878719772324,-0.011694468096141497,1
-1.1518839139362038,0.6569118595079725,-0.4866222628147805,1
-1.0357672754303966,1.7428606501755652,1.8292173377279946,1
-1.438925687909454,2.0145766983804574,0.4517877510701829,0
-0.925004169384524,0.19502469441117276,0.4434407352193417,0
-0.2698604077360811,0.43127533952176667,0.7288420396305254,1
-1.8410927106364183,2.2209446640402595,2.09556895752725,1
0.11631707038577987,0.1876401844876372,0.8802124585574221,1
-0.23670721964595676,-0.4678701801093552,-2.7825380969942017,0
-1.0966737664728414,1.7656903218734115,1.5418400098165224,1
-1.4533361360360701,0.6962871409729572,0.37102050415645216,1
0.02111053271206975,-0.03629982639564133,0.7038742004858998,1
0.6862772805212878,0.3504898653363675,0.8894172173297851,1
-0.7173559148421875,1.0325489785929594,1.0018525280729822,1
-3.328288761554961,1.466331960105562,-0.25623591318471184,1
-0.5737939745915117,-0.31862192661673006,-1.37559241815097,0
-1.431985888058156,1.604087952896537,1.792585034494547,1
-0.8442067049322597,1.2707045837265112,-2.2868664252573696,0
-0.5381611505237125,0.8983081407645115,1.0019597931399082,1
-0.9190956127553167,0.6047308946905763,-0.8896068492958629,0
-0.45965209765366544,0.9358403936366992,1.4593106889275347,1
-1.682926270519084,2.2786977748984727,0.04957462958017245,0
-1.4648914395889228,0.4002148213886898,0.046182226094586776,1
-1.3820674298709543,1.6435392136750475,-0.07754571953055389,0
-0.9217940024229752,0.5051791047297622,-0.7390161500136903,0
-1.7484723802085538,0.925580285345455,0.6640068592730554,1
-2.322069826119066,1.8586534601739522,1.2619111704451922,1
-0.9079160805520102,1.341321231137266,-1.969514310592852,0
-0.739862700759863,0.3323808442828483,-1.296042614384402,0
-0.5901681849717216,0.27360514887584486,0.1994601105124585,1
-0.7426320516673055,0.6464178213127493,-1.221839840529362,0
-0.3744483168065227,-0.26545835019813535,-0.5668011193103972,1
-2.3708269675609106,1.4688458284654389,0.847646661305727,1
-2.7456890139366017,2.3416910792329872,1.3950193793456274,1
-1.2031368705122683,0.8198469655139062,0.5279943885686024,1
-3.9028471745189703,1.7615566911191318,0.5795853335873811,1
-1.3826262438566146,2.1473412815407165,-1.0029808984142456,0
-1.250566753022314,1.877546338863574,-1.2054052935611674,0
-1.501908069226574,2.058093471204001,-0.37596739516436994,0
-0.9080062758420948,1.1866432971297058,-1.912194267631385,0
-0.8907752573301244,0.49970426914964394,-0.6960839329474644,0
-0.7818559583566408,0.7261472393812453,-1.3900713920606498,0
-2.0155987937259248,1.2980032303357403,0.24185239057213592,1
-1.5164740587882206,1.6140666840621312,0.5088983265138554,0
-1.5400248939715686,0.170998203742317,0.3587861642809478,1
-1.2628368768546863,1.5954054014050316,-1.1116795282921106,0
-0.874375765862595,0.6410100549546855,-1.0129474964024068,0
-1.2102281758481856,1.5696787603329034,-0.6396776480143089,0
-1.2340452575013348,1.746427676974386,-1.201581211674217,0
0.2519405203021967,1.2823808422672,2.4067519928342866,1
-3.0241975405874935,1.585085312696621,0.6496100391114132,1
-0.5802163616902445,0.42495660539783264,-2.1856490891967875,0
-1.3282837467906106,1.6917407901341464,-0.01952154472253964,0
-1.0352688802807017,1.1363786417293238,-1.016477324494372,0
-1.1096492747839761,0.40340213424485294,0.07954668421267086,0
-1.403825230749223,1.3655851426765793,0.5469370969348255,0
-0.8717338325160207,1.0131613603890717,1.5004776410785952,1
-0.7083348159161926,1.087972292415291,1.2560764067197803,1
-1.2069009394127748,1.2786601324536067,-0.011722010905850233,0
-0.024237141565249143,1.3684132041454815,1.3476610803211222,1
-1.6007925126104134,2.530660379440287,-0.4116111497424224,0
-0.9931716469587873,1.381527703837312,1.6027972130780512,1
-2.191081796707192,1.3059408455763906,0.771045978600399,1
-0.9760011349754524,0.8594553701686584,-1.0787043881342622,0
-2.481609073606106,1.6488577914978775,1.0655873690555508,1
-0.17845232035455072,0.31158560892329734,0.3998807879699442,1
-0.6445336367475303,0.44349117803349636,-1.5699665069249171,0
-3.438743116201298,1.2432197956561768,-0.025153479932646272,1
-2.114302506104316,2.3333477379564167,1.4814296605568344,1
-3.284082285103917,1.799853298898453,0.7935014392942099,1
-1.722767204053972,1.4491738458043286,1.3002209926205892,1
-1.5976000811467486,2.0145697291822313,0.5565910536442664,0
-0.5214424103148299,0.6245501142436227,-2.8167399234553248,0
-2.4834989009184043,1.7647516320283057,0.7016212483820343,1
-0.7247446994948716,0.9240358721979247,-2.445511456254077,0
-3.108226389510276,1.2849630074098108,-0.3230622780907202,1
-1.2350886887979446,1.730035105019657,1.4427645864138103,1
-1.139014449586767,1.4568095481298011,-0.9080067945981154,0
-1.6820716697280025,0.9533809290875669,0.4565734453982888,1
0.48038698053929063,0.6727503667213407,0.9180385296904306,1
1.3798439771936786,0.6650904004290157,2.173455370734733,1
-2.8409476011493844,1.999290706530037,0.8326330227419908,1
0.19162336477592823,0.30195666466077076,-0.0246955677681151,1
-1.1839095096509478,1.5340700056227783,2.2149412223694442,1
-1.1732178541427336,1.171271645400016,-0.3221777537961156,0
-0.3983541573218744,0.21355592822096336,0.32519216259478256,1
-1.0492761058802778,1.344895252007818,-1.5585686786626298,0
-2.6236216996200925,2.270839388271744,2.0648247592201425,1
-1.20121700344724,1.2720599723242116,-0.6386335207588683,0
-1.2021977001244437,1.452104485312264,-0.8543896632264351,0
-2.3555180593875003,1.643361844848609,0.3778936740092991,1
-1.7301135901561566,3.0585834606396993,-0.8728491098757536,0
0.24418038979890055,0.4606026089295785,0.9623080436941788,1
-1.0346629390524267,0.9195647359176339,-0.859307037905047,0
-0.7694794420598539,-0.005488386826725256,-0.7349876641258001,0
-0.7495405378424851,0.6250134614727165,-1.5197507418281364,0
-0.715217178242739,-0.11263345613506925,-0.9643676111726209,0
-0.6013975026037959,0.6408450204907283,0.3963082212318789,1
-1.8047771882859267,2.1426492688743473,1.0960393311796417,0
-1.4237011805167845,2.024382590625185,-0.5927732867186455,0
-0.6196994641009175,0.40684650400043243,-1.5265723617342744,0
0.022306863932552323,-1.5571675818839803,-2.1157742509649147,0
-2.3085688772144577,1.87639732883293,1.2156765736343293,1
-1.6643866438450552,2.344532268041039,-0.10879438807780206,0
0.6280343791936414,0.2954609187424042,1.5866930869093225,1
0.21092574404129594,0.04121230956230382,0.7128272148378973,1
1.2111623136272427,-0.16148334186999835,1.3695673566673365,1
-0.6726965969339425,-0.7444535820007561,-0.13545294844538436,0
-2.4645457756279843,1.1352243569396903,0.41319875232374226,1
-1.0230970869026534,0.4574241621259951,0.06147635829782461,0
-1.0522204271026412,0.02514438272049957,-0.34222935576237523,1
-1.0258128956197483,1.510835522093961,-1.2880384421849216,0
-1.4969745617252541,1.437158260237209,1.2418655767777353,1
-0.3490294316352611,0.23403128187712718,0.41353793320171306,1
-0.7308053910770997,0.4171116645242309,-1.8527711112569127,0
-0.5584895826247156,0.9704136487678704,1.0008446520529795,1
-0.9050897987477189,1.1152192466402095,-1.3796976890147699,0
-1.7943452832634212,3.574555892071237,-1.2438403399005866,0
-1.3618643197128826,2.2248362820397647,-1.0117276630191403,0
0.5543814118931334,0.39408729785583263,0.9201519664755784,1
0.4687047665252584,0.599692922376228,1.371106540537046,1
-1.6188968848280891,1.4817789473548402,0.9762502414096541,0
-0.4115383103692959,-0.9896895131950221,-1.1286498029647107,0
-1.8357037274506252,1.1172394142645334,1.0635720071337693,1
-1.4776957627695277,1.6049721402722241,0.7837366306627823,1
-0.8625189226908976,0.5332402051987121,-1.2649417471225426,0
-0.8689671885447829,0.8826823199138205,-1.7947399700988336,0
-2.892454991043044,1.1093353922223148,-0.15297515206830603,1
-3.2609553533309006,1.7288310003953635,0.2656716596996881,1
-0.9466886459710477,1.043767306718822,-1.5514073986821448,0
0.9385497220656329,0.7165690959664222,1.416592126641416,1
-0.7734715903530976,0.772064023562023,0.7070609591855679,1
0.5933330970034982,0.36456438301318683,1.0166339529990318,1
-0.6381988191280162,0.05215744023226154,-1.5975735595089111,0
-1.07084532980577,2.3386850724006027,-2.892195619381578,0
-1.42012908964272,1.8991135723719719,-0.5476923178168525,0
-0.7877212531612626,-0.10218805077435267,-0.41946638776974565,0
-0.6628880331889782,0.03629410398219701,-0.48154020334164227,0
-1.4381549121550794,2.422917839528302,-1.6162100145717635,0
-1.6624866661660875,1.7131321205192522,1.124818391388212,0
-0.7586072288867346,0.47824954832451594,-1.506132185405677,0
-1.0723792135836505,1.5035889234703963,-1.74289146528087,0
-1.3106814145895724,2.3559591342159436,-1.4719140238771187,0
-1.0956788631973133,0.7050480165017294,-0.15086661728938977,0
-0.5184419852142675,0.8023339028670319,0.8089920253180856,1
-1.8762710507569942,1.139248155123487,0.38256571152542695,1
-1.3610711488656502,1.662892462724952,1.9258339152062907,1
-1.2786832540107127,1.2711904003499346,-0.4450856307868515,0
-2.3123069813646313,2.86234154226052,1.929824291543846,1
-1.126029439992613,0.8979993790376366,1.0396702208644601,1
-0.6867954001484311,0.45993521913936286,-2.00848444240115,0
-1.588980358724024,2.3667948674982426,0.31853070182105947,0
-0.604540127090047,1.576228885337664,2.407880789504703,1
-0.3585900752144989,-0.5510143282694391,-1.6237436595696033,0
-0.8746890102984259,0.7803861650614762,-1.4514779587544766,0
-1.241804677843671,1.237903301831988,-0.2128831187577206,0
-0.9934284688325037,0.876527962730904,-0.6470240214384384,0
-0.9981985060023558,0.5241867858679891,-0.3627258861691891,0
-2.060199665980364,2.192733233882008,1.3916519643913872,1
-0.9434763726284183,0.8753159903282425,0.9552410087583172,1
-0.7193908222790846,0.10942547962916616,-0.7242221084346567,0
-1.1779513294384145,0.9818987010296908,-1.0021329417625169,0
-0.7640468124044304,4.959801345227888e-05,-0.7566377061529034,0
-1.1966062272444529,1.064678702612006,-0.14837435399694854,0
-1.5957019231892782,0.8539011469923976,0.6048459942748006,1
0.25669261957424006,0.9765519962680975,1.185181256417534,1
-1.103109636776538,1.5017919397286104,-1.7958604317913034,0
-2.5198080017535776,2.3485554621930373,1.4646875900266156,1
0.8936922793053947,0.24538798811035245,1.3363533372228025,1
-1.3799611322769334,1.1058944408039943,1.2280150650124373,1
-1.2976839220750938,1.5504761207147393,1.500391217980117,1
-1.5433247470076719,1.7382322793407905,0.7824789236399121,1
-1.0757669510868269,1.1408150864075757,0.9626620618322284,1
-0.8843798245083131,1.040357409236744,-1.2491025027254143,0
-0.7258053042417243,0.6500742471394659,1.4946328209797253,1
-1.0347464737215826,0.7544990676670953,0.5852827585137746,1
-0.6275177779184753,0.9385159566835324,1.1878064008441742,1
-0.19900091407269827,-0.911095596538668,-1.6458362372472801,0
-1.2806060371590884,1.4783610005314105,1.68498579627154,1
-1.2840442812348842,1.1668488184054446,0.5072565823171351,0
1.9095622507340129,-0.4336637432035846,1.0716184976031313,1
-1.2187359190959803,2.185479046675014,-1.9461249204348334,0
-0.9206410160995683,1.034976832382185,-1.0727197983976693,0
-1.2099364754941329,1.211345214020991,1.2184530364855135,1
-2.1376308735848673,1.2739850853652435,0.7514413896657068,1
-1.4683268267467948,1.8373562217657309,1.6907958026536236,1
-0.8622260347221455,1.1753540662325708,-2.307601439455537,0
